1,2000,0010000000000000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
2,2004,0010000000000100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
3,2008,0010000000001000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
4,200C,0010000000001100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
5,2010,0010000000010000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
6,2014,0010000000010100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
7,2018,0010000000011000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
8,201C,0010000000011100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
9,2020,0010000000100000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
10,2024,0010000000100100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
11,2028,0010000000101000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
12,202C,0010000000101100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
13,2030,0010000000110000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
14,2034,0010000000110100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
15,2038,0010000000111000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
16,203C,0010000000111100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
17,2040,0010000001000000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
18,2044,0010000001000100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
19,2048,0010000001001000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
20,204C,0010000001001100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
21,2050,0010000001010000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
22,2054,0010000001010100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
23,2058,0010000001011000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
24,205C,0010000001011100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
25,2060,0010000001100000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
26,2064,0010000001100100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
27,2068,0010000001101000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
28,206C,0010000001101100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
29,2070,0010000001110000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
30,2074,0010000001110100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
31,2078,0010000001111000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
32,207C,0010000001111100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
33,2080,0010000010000000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
34,2084,0010000010000100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
35,2088,0010000010001000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
36,208C,0010000010001100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
37,2090,0010000010010000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
38,2094,0010000010010100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
39,2098,001000001001100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
40,209C,0010000010011100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
41,20A0,0010000010100000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
42,20A4,0010000010100100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
43,20A8,0010000010101000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
44,20AC,0010000010101100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
45,20B0,0010000010110000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
46,20B4,0010000010110100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
47,20B8,0010000010111000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
48,20BC,0010000010111100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
49,20C0,0010000011000000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
50,20C4,0010000011000100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
51,20C8,0010000011001000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
52,20CC,0010000011001100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
53,20D0,0010000011010000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
54,20D4,0010000011010100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
55,20D8,0010000011011000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
56,20DC,0010000011011100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
57,20E0,0010000011100000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
58,20E4,0010000011100100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
59,20E8,0010000011101000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
60,20EC,0010000011101100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
61,20F0,0010000011110000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
62,20F4,0010000011110100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
63,20F8,0010000011111000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
64,20FC,0010000011111100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
65,2100,0010000100000000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
66,2104,0010000100000100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
67,2108,0010000100001000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
68,210C,0010000100001100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
69,2110,0010000100010000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
70,2114,0010000100010100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
71,2118,0010000100011000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
72,211C,0010000100011100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
73,2120,0010000100100000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
74,2124,0010000100100100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
75,2128,0010000100101000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
76,212C,0010000100101100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
77,2130,0010000100110000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
78,2134,0010000100110100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
79,2138,0010000100111000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
80,213C,0010000100111100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
81,2140,0010000101000000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
82,2144,0010000101000100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
83,2148,0010000101001000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
84,214C,0010000101001100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
85,2150,0010000101010000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
86,2154,0010000101010100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
87,2158,0010000101011000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
88,215C,0010000101011100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
89,2160,0010000101100000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
90,2164,0010000101100100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
91,2168,0010000101101000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
92,216C,0010000101101100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
93,2170,0010000101110000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
94,2174,0010000101110100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
95,2178,0010000101111000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
96,217C,0010000101111100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
97,2180,0010000110000000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
98,2184,0010000110000100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
99,2188,0010000110001000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
100,218C,0010000110001100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
101,2190,0010000110010000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
102,2194,0010000110010100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
103,2198,0010000110011000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
104,219C,0010000110011100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
105,21A0,0010000110100000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
106,21A4,0010000110100100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
107,21A8,0010000110101000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
108,21AC,0010000110101100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
109,21B0,0010000110110000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
110,21B4,0010000110110100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
111,21B8,0010000110111000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
112,21BC,0010000110111100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
113,21C0,0010000111000000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
114,21C4,0010000111000100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
115,21C8,0010000111001000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
116,21CC,0010000111001100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
117,21D0,0010000111010000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
118,21D4,0010000111010100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
119,21D8,0010000111011000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
120,21DC,0010000111011100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
121,21E0,0010000111100000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
122,21E4,0010000111100100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
123,21E8,0010000111101000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
124,21EC,0010000111101100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
125,21F0,0010000111110000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
126,21F4,0010000111110100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
127,21F8,0010000111111000,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
128,21FC,0010000111111100,0000000000000000,0000000000000000,,2015-04-06 17:07:43,2015-04-06 17:07:43
